Variable list and Descriptions

Variable name	  Description

subject	ID      the subject who performed the activity for each window sample. Its range is from 1 to 30.
activity	      Activity name
Domain	        Time domain signal or frequency domain signal (Time or Freq)
Instrument	    Measuring instrument (Accelerometer or Gyroscope)
Acceleration	  Acceleration signal (Body or Gravity)
Variable	      Variable (Mean or SD)
Jerk	          Jerk signal
Magnitude	      Magnitude of the signals calculated using the Euclidean norm
Axis	          3-axial signals in the X, Y and Z directions (X, Y, or Z)
Count	          Count of data points used to compute average
Average	        Average of each variable for each activity and each subject

